476763.0;2415848.4273999995;0.24534497010975853;Goal Programming
474614.0;2418187.767900001;0.239983368340334;Goal Programming
491381.0;3261367.5252999994;0.22165689752390963;Goal Programming
487016.0;2206207.3503999994;0.3168835403337638;Goal Programming
485148.0;1894961.5962000005;0.3695631024682003;Goal Programming
483111.0;1752829.7422;0.41916383139717767;Goal Programming
476172.0;2739050.154399999;0.21894990644881981;Goal Programming
480720.0;2674675.7713000015;0.2324203359619778;Goal Programming
488536.0;3474936.5472999993;0.20413341429996412;Goal Programming
484553.0;3081186.6014000014;0.21251401157970518;Goal Programming
473436.0;2481081.4617999997;0.22954507385264672;Goal Programming
475719.0;2164804.4914;0.2641618751615158;Goal Programming
485295.0;2159302.024300001;0.3169214229969155;Goal Programming
484426.0;1846946.9153999994;0.36965143693898717;Goal Programming
479658.0;2807879.500900001;0.22110500345488107;Goal Programming
487741.0;3517869.765500001;0.19958982631468358;Goal Programming
483587.0;2995547.690500001;0.22581798708049522;Goal Programming
484158.0;3168142.2915999996;0.20615624036697697;Goal Programming
491586.0;3422185.0005000015;0.21500302936182955;Goal Programming
467213.0;1821613.0422000005;0.2710024291431369;Goal Programming
486883.0;2215313.2417999995;0.3168649452900415;Goal Programming
484090.0;1832598.64;0.3696766126457901;Goal Programming
479025.0;2900004.9817000004;0.21493422281228325;Goal Programming
478406.0;2737703.313899999;0.2218454855878722;Goal Programming
485316.0;3229300.5507;0.2056786581272332;Goal Programming
473067.0;2291242.171599999;0.2522037788858835;Goal Programming
473933.0;2358690.892999999;0.24569257901896788;Goal Programming
492413.0;2437604.381899999;0.3168589907667943;Goal Programming
492423.0;2291336.017699999;0.3601839996980417;Goal Programming
494633.0;3704989.9624000005;0.20911417613531574;Goal Programming
488893.0;3287782.7501999997;0.21299163889953582;Goal Programming
498002.0;3076942.135000002;0.26429675539301245;Goal Programming
499729.0;3053502.741300001;0.28585564555636744;Goal Programming
485429.0;3818853.9549999996;0.1902121435391377;Goal Programming
493828.0;3820753.994800001;0.20130121010388594;Goal Programming
490991.0;3819978.0842;0.1929211549215818;Goal Programming
499228.0;3819000.745999999;0.21160415976848318;Goal Programming
503726.0;3817671.282599999;0.2401177780526234;Goal Programming
503726.0;3818814.8582;0.24009317418558354;Goal Programming
503726.0;3818815.505799999;0.24009317418556653;Goal Programming
495383.0;4565556.249399997;0.1933523898881969;Goal Programming
495892.0;4579573.453600001;0.18769085255051005;Goal Programming
505115.0;4582578.7565;0.2077612296320369;Goal Programming
505323.0;4582554.433499999;0.21642797717916162;Goal Programming
505323.0;4580321.0633999985;0.2165997442577435;Goal Programming
495317.0;5343070.687999998;0.17531498152818548;Goal Programming
501194.0;5346304.995599999;0.18529111268658263;Goal Programming
500450.0;5335780.138500006;0.1760823926212804;Goal Programming
501339.0;5346342.617800002;0.17866897913105415;Goal Programming
506046.0;5340877.977399997;0.20673170310386707;Goal Programming
506033.0;5316535.111499999;0.20661322857871636;Goal Programming
505941.0;5291890.000799998;0.20698283308914836;Goal Programming
501294.0;6108851.6991;0.1764362012379257;Goal Programming
501736.0;5926427.689000001;0.17657313740604988;Goal Programming
506138.0;5866935.335299998;0.2066784360794503;Goal Programming
503095.0;6267191.5161;0.1777832934998994;Goal Programming
503732.0;6803787.116899998;0.1792580500952814;Goal Programming
506137.0;6873862.7804999985;0.20665878130050044;Goal Programming
489595.0;3550997.4045000025;0.20049444857371979;Goal Programming
482275.0;2742499.057899999;0.2323856335698111;Goal Programming
469421.0;2087560.6401999996;0.2542494870318952;Goal Programming
485284.0;2971715.6074999995;0.22668403458195555;Goal Programming
478516.0;2255107.386899999;0.264256049349605;Goal Programming
484417.0;2107435.793;0.3168670294282784;Goal Programming
485240.0;1884394.9122000004;0.36967660575450173;Goal Programming
476507.0;2775627.842;0.2181754984568009;Goal Programming
481117.0;2700440.4303999995;0.23142968850468268;Goal Programming
474521.0;2463380.576899999;0.23946061908817393;Goal Programming
477840.0;2640071.815200001;0.22652297978972286;Goal Programming
470756.0;1990698.4948;0.2640581984501724;Goal Programming
483896.0;2055533.8849;0.3169256697155336;Goal Programming
483869.0;1823817.1525000003;0.36967857505398477;Goal Programming
480677.0;2765596.7983999997;0.22703598058423272;Goal Programming
474499.0;2378541.2566999993;0.24040830569465244;Goal Programming
474400.0;2564585.7070000013;0.23270995000542707;Goal Programming
475755.0;2563023.6413000003;0.23725679538286545;Goal Programming
490257.0;3334716.259099998;0.21491897213079247;Goal Programming
470779.0;2043467.7061999987;0.26450496761130715;Goal Programming
486075.0;2162376.7712000012;0.31693673723636473;Goal Programming
487449.0;1996084.5321999998;0.3696768780926952;Goal Programming
482261.0;2996513.6062000026;0.21374906567583574;Goal Programming
484204.0;3322011.9838999975;0.19919950200010672;Goal Programming
476968.0;2679573.3490999984;0.22252109837342934;Goal Programming
481377.0;2770807.6308000004;0.22575620166567167;Goal Programming
486386.0;3194335.662199999;0.2262616082793363;Goal Programming
482873.0;2377462.4984999998;0.26405733254826474;Goal Programming
490256.0;2334708.5063000005;0.3168799583047953;Goal Programming
490257.0;2289860.353299999;0.36967124079635916;Goal Programming
490257.0;2286882.6882999986;0.37700534104602207;Goal Programming
490256.0;3190744.6392000006;0.22724711028892142;Goal Programming
481445.0;3078404.2377000004;0.20780111773639562;Goal Programming
487681.0;3151472.722200002;0.22700884227512746;Goal Programming
483838.0;3055063.8937000013;0.21295692316311932;Goal Programming
488089.0;3210483.7959999978;0.21268813014269233;Goal Programming
490258.0;3055043.083300002;0.2640556485752501;Goal Programming
490257.0;3812900.089799999;0.199903939071234;Goal Programming
490257.0;3818935.5547;0.19064268589618313;Goal Programming
490259.0;3818697.6200000006;0.1989607387232488;Goal Programming
490257.0;4563470.588400003;0.17575688419236254;Goal Programming
490257.0;5339962.4085;0.16481926484036227;Goal Programming
490257.0;5336359.308899999;0.1735081854441483;Goal Programming
488876.0;5964634.820499998;0.16402953606111176;Goal Programming
490257.0;6004062.4048;0.16472596395857025;Goal Programming
490258.0;6626108.220799997;0.16431682813978282;Goal Programming
474374.0;3177291.2644999996;0.19017613536921438;Goal Programming
474376.0;2614385.3308999985;0.22328621687241992;Goal Programming
474376.0;2566707.6554999985;0.22899487002448474;Goal Programming
473695.0;2487215.4406;0.23020401112175237;Goal Programming
470142.0;1964511.6164000004;0.2640587337277691;Goal Programming
474376.0;1464500.9377999997;0.3696434112402376;Goal Programming
465795.0;2122405.339199999;0.2502898759939734;Goal Programming
472264.0;2366629.8471999993;0.24193311509344104;Goal Programming
474347.0;2376827.644000001;0.24137784844523022;Goal Programming
474376.0;2132859.2466;0.2640564408003085;Goal Programming
474376.0;1665450.1207000003;0.3168644365060566;Goal Programming
474376.0;1457394.9567999989;0.3696762033360012;Goal Programming
474376.0;1378169.9898000003;0.4224890450703871;Goal Programming
474376.0;1368268.1864000002;0.45920908483850587;Goal Programming
474310.0;2718117.801499999;0.21771814009729534;Goal Programming
473577.0;2567675.168400001;0.22754882206725757;Goal Programming
474279.0;2427511.5745999985;0.23585823466886507;Goal Programming
461526.0;1730044.8607999997;0.27616992928596323;Goal Programming
474443.0;1520627.4880000001;0.3696766216725148;Goal Programming
474528.0;1484344.4480999997;0.4211228202005777;Goal Programming
466706.0;2294792.558899999;0.2483226976816259;Goal Programming
473216.0;2539145.7106000017;0.22585639699970497;Goal Programming
474376.0;2437035.617699999;0.23083318230268549;Goal Programming
474376.0;2288147.7155;0.26397669463784385;Goal Programming
474389.0;3055877.585800001;0.21157219011614636;Goal Programming
474369.0;3055052.1041;0.20552703991817933;Goal Programming
474376.0;3818905.5567000005;0.1756260636145521;Goal Programming
474378.0;3818812.4847999997;0.17699097461931293;Goal Programming
474379.0;3814063.306100003;0.1978948962596759;Goal Programming
474377.0;4571965.016;0.1753940557313042;Goal Programming
458558.0;2179581.744300001;0.22901978220586658;Goal Programming
458497.0;2079682.0755;0.24187453525877414;Goal Programming
458445.0;1785623.0746000004;0.25634634462181155;Goal Programming
458496.0;1743108.4152000009;0.2640548800004762;Goal Programming
458504.0;1226662.8745000006;0.316859743550479;Goal Programming
458496.0;916263.6361999997;0.3696775125574801;Goal Programming
458496.0;823396.8457999999;0.42248749920125717;Goal Programming
458496.0;774150.5608999998;0.47529856995791403;Goal Programming
458496.0;2273697.1635000007;0.2227471960682013;Goal Programming
459460.0;2246426.4728999995;0.22833157124185355;Goal Programming
458452.0;1689212.2404;0.26916345503119;Goal Programming
458496.0;1628081.1634000004;0.2753018924090134;Goal Programming
458496.0;931957.1491000006;0.36967722462835373;Goal Programming
458496.0;815253.7887;0.4224882592605412;Goal Programming
458496.0;2275725.0029999996;0.21891548421850354;Goal Programming
458496.0;2059883.4027000007;0.24545552354888586;Goal Programming
458378.0;1996853.1889;0.25436464470156855;Goal Programming
458496.0;2318672.403799999;0.21736044286077236;Goal Programming
458496.0;1813454.6101999995;0.2633128421782768;Goal Programming
458496.0;1527505.3074000003;0.3168541141640264;Goal Programming
458497.0;2404546.515799999;0.2183917588752248;Goal Programming
458496.0;2596571.2965999995;0.21341198578232445;Goal Programming
458508.0;2397617.7653;0.22180632319902352;Goal Programming
458496.0;3444740.0013;0.16977205714051516;Goal Programming
458650.0;3055053.068200002;0.18861755235960717;Goal Programming
458496.0;3054444.8476999984;0.210575628700594;Goal Programming
458505.0;3818833.3301;0.16020326114026334;Goal Programming
458499.0;3818704.934499997;0.16405707601231997;Goal Programming
442851.0;2366407.859200001;0.20646096013651521;Goal Programming
442619.0;1673388.3376999998;0.2555271367986275;Goal Programming
442615.0;1912475.9097000002;0.23612222671618388;Goal Programming
442643.0;1731257.8638000018;0.2468852536411291;Goal Programming
443545.0;1293909.5217;0.28557552461386876;Goal Programming
442616.0;1033721.6198000003;0.3181482659406391;Goal Programming
442391.0;568342.4444999999;0.3696784130438065;Goal Programming
442615.0;365167.4281999999;0.42248847630138775;Goal Programming
442615.0;321047.27789999987;0.4752999353267171;Goal Programming
442702.0;2105887.1657999987;0.22053539888818602;Goal Programming
443014.0;2012366.1647999997;0.23342410121564292;Goal Programming
442815.0;1949546.2710000002;0.23852878676183523;Goal Programming
442695.0;1796835.9515;0.24570209965395232;Goal Programming
442615.0;1576074.0047000004;0.26185153133121886;Goal Programming
443283.0;1440574.2491000001;0.27026373506161455;Goal Programming
443540.0;761062.7886999999;0.3693733252541113;Goal Programming
442615.0;723192.0962999999;0.42247570404815304;Goal Programming
442620.0;722386.3187000002;0.475249804764447;Goal Programming
444594.0;2239947.210999999;0.22648508880992546;Goal Programming
444357.0;2542807.758999999;0.21542559149020088;Goal Programming
442652.0;2904184.783999999;0.1690548869423412;Goal Programming
427348.0;1665892.9287999999;0.24805190886433556;Goal Programming
427063.0;2199513.4119;0.2155145893129908;Goal Programming
427907.0;1861125.1471999995;0.24107486328394107;Goal Programming
427281.0;1395305.8102000002;0.273140515076916;Goal Programming
426738.0;1343413.0621999996;0.269898397406461;Goal Programming
426736.0;878375.9503000003;0.3328871548930652;Goal Programming
426745.0;458257.5525999999;0.36967515007433677;Goal Programming
426739.0;83856.08969999998;0.4224700912303374;Goal Programming
426735.0;12285.085200000001;0.4478481835386358;Goal Programming
427846.0;1851961.8227000004;0.2318210519032309;Goal Programming
430531.0;1408795.3080999998;0.2640561583382935;Goal Programming
426908.0;1101994.5934999993;0.31686562902437154;Goal Programming
427945.0;752504.6068999999;0.3686708298460302;Goal Programming
426740.0;3818729.1208999977;0.15133300563406332;Goal Programming
414564.0;1821970.3808999993;0.23759388256738784;Goal Programming
410856.0;1605353.6386;0.24098065390718126;Goal Programming
411052.0;1384058.4678;0.2680620258227296;Goal Programming
410859.0;887519.5267999996;0.3229918799545803;Goal Programming
410854.0;354975.4956;0.36967889091423495;Goal Programming
411020.0;26137.138499999994;0.42248044472389146;Goal Programming
410958.0;2218231.7768000006;0.19842191578117108;Goal Programming
410991.0;1608371.6775000005;0.2480093272774503;Goal Programming
411775.0;1628753.1965000005;0.25082689062471153;Goal Programming
411733.0;931824.1538;0.31686579666983117;Goal Programming
411314.0;2136855.7263999996;0.203118090580191;Goal Programming
410882.0;1976033.4022000004;0.22332306970707516;Goal Programming
395015.0;1530461.4906000015;0.2570258834540944;Goal Programming
395494.0;1520758.2677;0.25771331233809913;Goal Programming
395061.0;1246497.6768000005;0.29059272612079134;Goal Programming
397564.0;1063878.8121000002;0.3095069565143655;Goal Programming
395001.0;917542.8569000001;0.3223503797102205;Goal Programming
394974.0;127174.017;0.3696778083718385;Goal Programming
396509.0;1945990.9885000002;0.2142113886153221;Goal Programming
397119.0;1546126.6535999994;0.2515239860866962;Goal Programming
395632.0;1580357.9941999998;0.24987454606862236;Goal Programming
396121.0;1338311.1452000001;0.26522955065044407;Goal Programming
398609.0;712282.0932;0.3695732181656929;Goal Programming
396155.0;2291298.319699999;0.1864001205802673;Goal Programming
401027.0;3055143.434200002;0.14589198168457773;Goal Programming
380088.0;1527387.4406999992;0.24595535571713903;Goal Programming
380043.0;2021929.1135000014;0.1861184773422899;Goal Programming
380534.0;1770148.4605999992;0.22133073714398252;Goal Programming
380417.0;1279431.1634000007;0.2704121077415052;Goal Programming
379093.0;456295.0841999999;0.32499705246330995;Goal Programming
379115.0;10342.9774;0.369678565446155;Goal Programming
379192.0;2232010.2258;0.15552910796084657;Goal Programming
381502.0;1757446.5735999998;0.23298190678739578;Goal Programming
380068.0;906084.8672000003;0.316867268567127;Goal Programming
435473.0;5346307.888600001;0.12664475002886608;Goal Programming
363901.0;2098603.529100001;0.15757200676546884;Goal Programming
365307.0;1711605.2202999988;0.19447820366852972;Goal Programming
363213.0;489910.7467;0.31147831947712523;Goal Programming
363213.0;648465.4403999998;0.30586105290756976;Goal Programming
366169.0;1997346.6741;0.15856891420823105;Goal Programming
367417.0;1621705.3360000001;0.2321615454792334;Goal Programming
363231.0;1537679.5216000003;0.24166397113517427;Goal Programming
365448.0;1374978.5122000007;0.26405764782936897;Goal Programming
363970.0;845349.6234999995;0.3168667918236963;Goal Programming
500068.0;3779276.237499999;0.26812637211724105;Heuristics
499700.0;3777159.6339999987;0.2799099334716839;Heuristics
499214.0;3690367.325799999;0.27382279286188327;Heuristics
498445.0;3667763.9753999994;0.2842496164877976;Heuristics
498297.0;3638327.461699999;0.2840442603750778;Heuristics
498225.0;3635213.180499999;0.27832675462697287;Heuristics
495508.0;3020721.9483999987;0.32747084072109717;Heuristics
494627.0;3019765.919999998;0.3342804675596744;Heuristics
494488.0;2957667.705399999;0.3409739421513473;Heuristics
494068.0;2886214.3021999984;0.34526196369156503;Heuristics
493701.0;2932628.9861999997;0.3409739421513473;Heuristics
