476763.0;2415848.4273999995;0.24534497010975853;Goal Programming
493406.0;3009924.552299999;0.338287067148495;Heuristics
493310.0;2909675.396699999;0.3430764633952307;Heuristics
493301.0;2945245.525299998;0.3342804675596744;Heuristics
493139.0;3041465.9357999996;0.3273130824766098;Heuristics
492958.0;2941256.8898999994;0.33658221249692694;Heuristics
492726.0;2936829.631899999;0.3319163591475917;Heuristics
492682.0;2785444.698799999;0.35354188568127054;Heuristics
492581.0;2978012.8674999974;0.3297193396716574;Heuristics
492484.0;2856917.542199999;0.34731959409345703;Heuristics
488795.0;3035168.0469999984;0.3155684331021174;Heuristics
488466.0;3052072.739099998;0.31006100659280306;Heuristics
487612.0;2999837.197899998;0.3150984902457455;Heuristics
472929.0;6.596006888E9;0.15948899574744066;Heuristics
472149.0;6412287.2678999975;0.15528765617817505;Heuristics
469815.0;5971860.1405;0.1601123471244275;Heuristics
467984.0;5999358.907000001;0.1591228768727032;Heuristics
465174.0;6012832.446700001;0.15082059255078895;Heuristics
465167.0;5934432.943000001;0.15924535783681662;Heuristics
464454.0;6017792.919100003;0.14435334097463431;Heuristics
462849.0;1315859.5277;0.48310608223628626;Heuristics
461467.0;1144859.9045;0.48310608223628626;Heuristics
461451.0;1267352.5328999995;0.4785911188787023;Heuristics
460835.0;1200488.5636;0.4820327306875849;Heuristics
459515.0;5757756.9827000005;0.15921147340093525;Heuristics
459403.0;1173938.1193;0.48203273068758495;Heuristics
459056.0;1316660.1472999996;0.4775258764663971;Heuristics
458925.0;1124634.6787000007;0.4956396180442076;Heuristics
458903.0;5593619.019800001;0.15955449526856474;Heuristics
458839.0;6137954.934300002;0.13644766466023317;Heuristics
457207.0;6102611.888100001;0.1334421661591514;Heuristics
457203.0;6370051.029400002;0.12918561490256023;Heuristics
456816.0;6298033.294000001;0.13263631433168854;Heuristics
454866.0;5962587.7715;0.13366682496728693;Heuristics
452893.0;5703305.556100001;0.14669218434496478;Heuristics
452766.0;6203239.784000003;0.1306251483247907;Heuristics
452716.0;5580168.574900001;0.14879760905634126;Heuristics
452430.0;5470531.621200001;0.14965033415832577;Heuristics
451244.0;5546855.768300001;0.13392057258668613;Heuristics
449409.0;4906243.493999998;0.15594282007569438;Heuristics
449394.0;5021836.086699999;0.15593670538771534;Heuristics
449328.0;4922631.522899998;0.15558285087402465;Heuristics
449171.0;4716766.826999997;0.15860468613966036;Heuristics
447947.0;5832964.936000001;0.13240489387748125;Heuristics
447198.0;5278436.663700001;0.14779147941156603;Heuristics
447108.0;5425474.439000001;0.14502858140915878;Heuristics
445905.0;5259334.37;0.14722232119587686;Heuristics
443654.0;4940816.154599998;0.1488404203586847;Heuristics
443593.0;772194.8480000001;0.4992552017363137;Heuristics
443131.0;4491851.9230999965;0.1595790161750957;Heuristics
442875.0;5012525.430099999;0.13179878480010518;Heuristics
442845.0;4989754.263800003;0.13649346374970237;Heuristics
442763.0;4580103.811299996;0.15875862421067088;Heuristics
442668.0;4638852.825999997;0.15722111107822417;Heuristics
441889.0;4596570.953599997;0.15697260821964215;Heuristics
441699.0;4865165.820999997;0.14462143664309404;Heuristics
440460.0;4806721.379400002;0.1559286533626691;Heuristics
439666.0;4935642.809100003;0.13328842527183402;Heuristics
439066.0;5110756.463599999;0.13154646896640299;Heuristics
437126.0;4682649.675699996;0.1410564202244204;Heuristics
437126.0;4770901.563899997;0.13875337769060092;Heuristics
436661.0;4506336.370099997;0.14624209057622703;Heuristics
436386.0;4387695.6428999975;0.15951162159522625;Heuristics
436198.0;4329180.285599998;0.14642475042531314;Heuristics
436198.0;4402947.7267999975;0.14569022090660858;Heuristics
436126.0;4266284.711099997;0.15855692160190954;Heuristics
435131.0;4843663.921899998;0.13719372378369435;Heuristics
434941.0;4551346.7207999965;0.14513946689678403;Heuristics
430742.0;4706575.789499996;0.13740862333730067;Heuristics
430717.0;4659706.487099997;0.137515568891211;Heuristics
430717.0;4747958.375299996;0.13513203549035047;Heuristics
430524.0;4321027.3284;0.15846085918756428;Heuristics
430410.0;319658.8437;0.4847594082463308;Heuristics
430368.0;4368830.5754999975;0.14158774594150716;Heuristics
430368.0;4457082.4636999965;0.1392958431638055;Heuristics
430292.0;4257714.3664;0.15877189448894605;Heuristics
430106.0;306956.59090000007;0.48160574099629444;Heuristics
429968.0;3808149.3591999984;0.16585227075113;Heuristics
429789.0;4291752.649999997;0.1446082982451011;Heuristics
429789.0;4306237.096999997;0.14209199905134912;Heuristics
429024.0;294080.9769;0.48160574099629444;Heuristics
428853.0;4094410.991399997;0.15929488148578727;Heuristics
428836.0;288247.02190000005;0.47931942876388167;Heuristics
428798.0;4178649.6104999967;0.15833200182317048;Heuristics
428722.0;4820720.733299997;0.13368882493839726;Heuristics
428722.0;4880897.018599997;0.13340298526121727;Heuristics
428420.0;300783.0650000001;0.4781203338481183;Heuristics
428011.0;276538.5302999999;0.48048114097334876;Heuristics
427899.0;290691.8498;0.47812033384811836;Heuristics
427857.0;319509.2174;0.4768835742364798;Heuristics
427723.0;265122.0333;0.4781203338481183;Heuristics
427037.0;264170.1376;0.4793194287638816;Heuristics
427019.0;304023.15380000003;0.47602985772977147;Heuristics
426917.0;293123.71820000006;0.4770049784845169;Heuristics
425715.0;4718686.146500002;0.13669888589678758;Heuristics
424869.0;0.0;0.4450380565154654;Heuristics
424738.0;0.0;0.44503805651546535;Heuristics
423984.0;4392756.689299997;0.13795886778912447;Heuristics
423984.0;4599894.791199996;0.1354840261838362;Heuristics
423984.0;4639042.381199997;0.13391712995766292;Heuristics
423959.0;4345887.386899997;0.13815494136031456;Heuristics
423673.0;3703226.464799998;0.1667047962047999;Heuristics
423519.0;4201958.936699997;0.14595795012408774;Heuristics
423402.0;4124718.754699997;0.14771200876270235;Heuristics
423145.0;4149220.072499997;0.14751861607912817;Heuristics
423106.0;0.0;0.4429592305960727;Heuristics
422748.0;0.0;0.4415585345158473;Heuristics
422264.0;4574335.654599999;0.13536104647242975;Heuristics
421964.0;4506901.6330999965;0.13454009534232356;Heuristics
421964.0;4567077.918399997;0.1341612667523202;Heuristics
421544.0;0.0;0.44083311931215907;Heuristics
421229.0;0.0;0.43875283705725227;Heuristics
420586.0;4091815.762099998;0.1493388862549957;Heuristics
420354.0;4028502.8000999982;0.1496924596332585;Heuristics
419589.0;3801470.8036999996;0.16529825827199265;Heuristics
419331.0;4682683.864900002;0.1332841675583716;Heuristics
419199.0;0.0;0.437185146945141;Heuristics
419001.0;0.0;0.43643626106683675;Heuristics
418556.0;4467814.040699999;0.13651735230292966;Heuristics
418437.0;4155782.8927999972;0.14542871629005238;Heuristics
418183.0;3688425.8272999986;0.16718280100129002;Heuristics
418042.0;0.0;0.4354520919079306;Heuristics
417939.0;0.0;0.43260747305903907;Heuristics
417629.0;0.0;0.43202714737693554;Heuristics
417115.0;0.0;0.43184161960329304;Heuristics
417018.0;4060392.980299997;0.14648228895115145;Heuristics
416985.0;4167367.4970999975;0.14087449282285286;Heuristics
416852.0;4223105.727399997;0.1404444253988293;Heuristics
416401.0;4041986.5947999973;0.14789230427065186;Heuristics
416264.0;0.0;0.4297536249074541;Heuristics
416169.0;0.0;0.4296557399500514;Heuristics
415734.0;4260375.3046;0.13755152653708172;Heuristics
415668.0;3738376.006999999;0.1605582267584126;Heuristics
415507.0;0.0;0.4278812345130995;Heuristics
415506.0;4251073.703599998;0.13875610398695196;Heuristics
415328.0;4101699.2471999996;0.14184532459035443;Heuristics
415298.0;3593646.623199998;0.1659168843005714;Heuristics
415263.0;0.0;0.42781866142010366;Heuristics
415040.0;0.0;0.4275930725441819;Heuristics
414946.0;4114039.3785999985;0.13661620905216199;Heuristics
414496.0;4021121.8434999986;0.15005256434324366;Heuristics
414450.0;4484571.606000001;0.1340266933496134;Heuristics
414363.0;3562137.733999998;0.1661147881745014;Heuristics
414109.0;0.0;0.42541271210566295;Heuristics
413958.0;3933671.619799999;0.15020250151756814;Heuristics
413737.0;3834583.8239999996;0.15057009540335636;Heuristics
413679.0;4401752.458500002;0.1341898106101602;Heuristics
413675.0;3812192.9624999994;0.1592187553138716;Heuristics
413443.0;3748880.0004999996;0.1595278503463611;Heuristics
413365.0;0.0;0.42475652454298535;Heuristics
413305.0;3897774.4860999994;0.146771292362256;Heuristics
413252.0;3653417.6209999975;0.16205683323614695;Heuristics
413088.0;0.0;0.4246648438131242;Heuristics
412972.0;0.0;0.4245646920796004;Heuristics
412827.0;3956261.042699999;0.1449113189715985;Heuristics
412814.0;3758454.3982999995;0.15912113566511682;Heuristics
412453.0;3519069.3476999984;0.16510694398033432;Heuristics
412442.0;4021186.9141000006;0.1401666219877498;Heuristics
412251.0;3714503.326499999;0.15628997331060115;Heuristics
412215.0;4057356.0126000005;0.13433778776510663;Heuristics
411990.0;0.0;0.42283493527491856;Heuristics
411518.0;3487560.4584999983;0.16497836952764802;Heuristics
411285.0;0.0;0.42282703720311066;Heuristics
411249.0;3537880.8559;0.1624117634381017;Heuristics
410958.0;0.0;0.42203287073999135;Heuristics
410935.0;0.0;0.4203142608018944;Heuristics
410517.0;3849879.2329999963;0.14959937999240952;Heuristics
410331.0;3955071.5481999987;0.14110869172217433;Heuristics
410220.0;3792362.9650999983;0.15510735372222495;Heuristics
410134.0;3805878.3391999993;0.1452292886708476;Heuristics
409952.0;0.0;0.41944637452057165;Heuristics
409702.0;3964967.8636000007;0.13497334262603633;Heuristics
409607.0;3467453.077699998;0.16766939198024963;Heuristics
409316.0;3623658.687499999;0.15788500038587724;Heuristics
409269.0;3786478.658999999;0.1523681075623905;Heuristics
409208.0;0.0;0.41761753229087045;Heuristics
409029.0;0.0;0.4173807213534688;Heuristics
408735.0;0.0;0.4170027724298827;Heuristics
408230.0;0.0;0.4168041855606617;Heuristics
407547.0;3766537.570199999;0.15304130534493068;Heuristics
407321.0;3913908.2991;0.14126125577862741;Heuristics
407150.0;0.0;0.4143061867142563;Heuristics
406496.0;3649333.9636;0.15652354488224324;Heuristics
406183.0;0.0;0.4130214126281494;Heuristics
405867.0;3540609.478899999;0.1536460947463396;Heuristics
405842.0;3897235.942199998;0.14230957811339193;Heuristics
405295.0;3892053.465399998;0.14366654163273537;Heuristics
405124.0;0.0;0.41134841408812994;Heuristics
405105.0;0.0;0.40998121233643087;Heuristics
404625.0;0.0;0.4096888517284052;Heuristics
404372.0;0.0;0.40949202683826175;Heuristics
403608.0;0.0;0.4085325426968056;Heuristics
403310.0;3654281.9299999997;0.15282555759034627;Heuristics
403200.0;0.0;0.40712336136686056;Heuristics
402575.0;3779275.718999998;0.1526586612745151;Heuristics
402145.0;0.0;0.4058647977964268;Heuristics
402085.0;3678143.287399999;0.15024092459777574;Heuristics
401929.0;0.0;0.40565639400955705;Heuristics
401822.0;3408071.034099998;0.15563549312213365;Heuristics
400809.0;0.0;0.4035929459436668;Heuristics
400728.0;3570361.9504999984;0.14256110536000133;Heuristics
400563.0;3812898.5656;0.14215003146569782;Heuristics
400329.0;0.0;0.4035843078607888;Heuristics
400266.0;0.0;0.40209577222872034;Heuristics
399187.0;0.0;0.4006037177146416;Heuristics
398941.0;0.0;0.39938895094848614;Heuristics
398242.0;0.0;0.3990620966698405;Heuristics
397262.0;3797939.2786;0.14086402306008483;Heuristics
397157.0;3771914.2177;0.14190179935930425;Heuristics
397043.0;0.0;0.39817790924432483;Heuristics
396945.0;0.0;0.39728230492553906;Heuristics
396917.0;0.0;0.3962945563237052;Heuristics
396352.0;0.0;0.39554755974508615;Heuristics
396088.0;0.0;0.3950674472391619;Heuristics
395574.0;3759073.071899998;0.14106940045338717;Heuristics
395565.0;3738087.4266;0.14110809836047344;Heuristics
395271.0;3945043.668599998;0.1397386807926584;Heuristics
394323.0;0.0;0.39352217869533523;Heuristics
394092.0;0.0;0.39279829884334827;Heuristics
394064.0;0.0;0.39189013666456973;Heuristics
392996.0;0.0;0.3914673776180551;Heuristics
392531.0;0.0;0.3905461322794866;Heuristics
392188.0;0.0;0.39032387978286354;Heuristics
391444.0;0.0;0.3903238797828635;Heuristics
390583.0;0.0;0.38771162732556597;Heuristics
390144.0;0.0;0.3870564661924582;Heuristics
388778.0;0.0;0.38323654469569685;Heuristics
386755.0;0.0;0.37967172596802906;Heuristics
385310.0;0.0;0.37875960322103386;Heuristics
384891.0;0.0;0.37873601251267974;Heuristics
384650.0;0.0;0.37803102888389384;Heuristics
383623.0;0.0;0.3779190389879252;Heuristics
383382.0;0.0;0.37591489804388917;Heuristics
382825.0;0.0;0.3749401276001633;Heuristics
381338.0;0.0;0.3723132614315988;Heuristics
380023.0;0.0;0.3717639868840426;Heuristics
379512.0;0.0;0.3713238424419582;Heuristics
378238.0;0.0;0.36961717468204486;Heuristics
376679.0;0.0;0.36715937469800747;Heuristics
375487.0;0.0;0.3641465239185849;Heuristics
374338.0;0.0;0.362336588581078;Heuristics
372584.0;3558789.309499999;0.14473443610603004;Heuristics
372557.0;0.0;0.362087242474106;Heuristics
372180.0;0.0;0.358579047422341;Heuristics
369891.0;3541524.8916999996;0.14515922319969396;Heuristics
369865.0;0.0;0.3560282173932355;Heuristics
368197.0;0.0;0.3547271636586883;Heuristics
366722.0;0.0;0.35198315685035736;Heuristics
366699.0;0.0;0.35197236394889025;Heuristics
364614.0;0.0;0.3490701369400738;Heuristics
363638.0;0.0;0.3478435635763641;Heuristics
362129.0;0.0;0.34596417808190094;Heuristics
361894.0;0.0;0.3449820970686613;Heuristics
360695.0;0.0;0.34471418305000595;Heuristics
360629.0;0.0;0.3436060209392205;Heuristics
359407.0;0.0;0.3400140850884012;Heuristics
357163.0;0.0;0.3392668587099049;Heuristics
356244.0;0.0;0.3377392982070022;Heuristics
356017.0;0.0;0.3355830261893056;Heuristics
354220.0;0.0;0.33326635935994325;Heuristics
352498.0;0.0;0.33104275820996704;Heuristics
350701.0;0.0;0.32868229325250287;Heuristics
348204.0;0.0;0.3282475713445663;Heuristics
347303.0;0.0;0.3239823828596832;Heuristics
346931.0;0.0;0.32369120657920775;Heuristics
344077.0;0.0;0.3235392699667052;Heuristics
343837.0;0.0;0.31916151052119957;Heuristics
341911.0;0.0;0.3167191721194972;Heuristics
340114.0;0.0;0.31421410866148314;Heuristics
337784.0;0.0;0.3116924411034599;Heuristics
335987.0;0.0;0.3091341023806786;Heuristics
335615.0;0.0;0.30882462715243497;Heuristics
334200.0;0.0;0.30744179514128483;Heuristics
333466.0;0.0;0.3065293992148716;Heuristics
331669.0;0.0;0.3039148422116078;Heuristics
329448.0;0.0;0.3030034747212579;Heuristics
328436.0;0.0;0.3012230373229224;Heuristics
328266.0;0.0;0.2998826713836927;Heuristics
327043.0;0.0;0.29869417324079167;Heuristics
326639.0;0.0;0.2985490248976313;Heuristics
324733.0;0.0;0.2967201234291809;Heuristics
322606.0;0.0;0.29414018612319187;Heuristics
322013.0;0.0;0.29317621654480386;Heuristics
320802.0;0.0;0.29302859946968973;Heuristics
320239.0;0.0;0.2911261669885182;Heuristics
319646.0;0.0;0.29014868971467583;Heuristics
318112.0;0.0;0.2884824966088429;Heuristics
316615.0;0.0;0.28607498315630076;Heuristics
314402.0;0.0;0.2853646955249472;Heuristics
312905.0;0.0;0.2829218283186472;Heuristics
310778.0;0.0;0.2801838383824132;Heuristics
308421.0;0.0;0.27942534725340457;Heuristics
306294.0;0.0;0.2766412966838216;Heuristics
304797.0;0.0;0.27410585816897015;Heuristics
301981.0;0.0;0.2732965254304327;Heuristics
300136.0;0.0;0.27184849714637616;Heuristics
298357.0;0.0;0.26782832292984604;Heuristics
295230.0;0.0;0.267343883670208;Heuristics
292503.0;0.0;0.26401982268046675;Heuristics
291599.0;0.0;0.26244380441233667;Heuristics
289034.0;0.0;0.2614245181450997;Heuristics
286345.0;0.0;0.2589327157599687;Heuristics
285441.0;0.0;0.257321930504565;Heuristics
282276.0;0.0;0.25587076478802573;Heuristics
279587.0;0.0;0.25523415800568794;Heuristics
278683.0;0.0;0.25359403424917765;Heuristics
275518.0;0.0;0.2521161872346738;Heuristics
266140.0;0.0;0.25171660005378427;Heuristics
259382.0;0.0;0.2501120953603526;Heuristics
243442.0;0.0;0.24967112331349214;Heuristics
239950.0;0.0;0.2491563554193105;Heuristics
236684.0;0.0;0.2474291485939527;Heuristics
229926.0;0.0;0.24571528807831003;Heuristics
