51249.0;236.06440000000003;0.28081907500446307;Goal Programming
53607.0;1218.8804;0.3102713475229904;Goal Programming
55462.0;76591.7726931765;0.29306208454166854;Goal Programming
55525.0;76582.2416749554;0.29385598188018797;Goal Programming
55575.0;76668.79412318284;0.2942976221835054;Goal Programming
55524.0;76338.95091736387;0.2938089360206113;Goal Programming
55513.0;76603.69049788782;0.29328872922833493;Goal Programming
56686.0;76606.40806327206;0.3326638417725965;Goal Programming
56985.0;76611.28779999999;0.38376641565048464;Goal Programming
57405.0;153027.15609098205;0.29589085564236267;Goal Programming
57361.0;153207.12478745123;0.2950577528203275;Goal Programming
57324.0;153215.67039943673;0.29442583245125564;Goal Programming
57369.0;153203.10737860738;0.2957786085274191;Goal Programming
58556.0;153209.50453575363;0.3326687307547021;Goal Programming
59123.0;153213.2195362225;0.3881100031477123;Goal Programming
59236.0;153212.05611554193;0.4320925211348237;Goal Programming
59117.0;229814.75643344337;0.30216826268260233;Goal Programming
59051.0;229361.40105380013;0.30222867683610755;Goal Programming
59066.0;229685.10227870513;0.302294785179613;Goal Programming
59142.0;229793.02147214915;0.30299876780948526;Goal Programming
59063.0;228309.21765902571;0.30378438782533396;Goal Programming
60197.0;229803.74027404646;0.33267100024795826;Goal Programming
61167.0;229820.9013155419;0.44355526758954994;Goal Programming
61182.0;229791.0088155419;0.45388111857470687;Goal Programming
60131.0;275438.7827766504;0.30927734861367406;Goal Programming
59636.0;259919.76599141498;0.30780181301294424;Goal Programming
60261.0;304701.13339292695;0.3105438728355273;Goal Programming
60279.0;284492.42996491824;0.31235185154809925;Goal Programming
60501.0;288442.05858852563;0.31379728452718025;Goal Programming
61563.0;306234.8550478448;0.33268912816161744;Goal Programming
62885.0;306428.93116026645;0.44355560139776234;Goal Programming
62927.0;306415.3979155419;0.4671150192063994;Goal Programming
60532.0;291449.77739730227;0.31399859452738615;Goal Programming
60284.0;288442.4693625301;0.31186715066731896;Goal Programming
64065.0;383028.63195108325;0.3881072620838077;Goal Programming
64505.0;383035.10819964996;0.44355599904444487;Goal Programming
64598.0;382997.3078155418;0.4797062045119191;Goal Programming
60841.0;323641.64858252223;0.3159739906099744;Goal Programming
60612.0;292171.79750173545;0.31520468465437484;Goal Programming
62212.0;362829.90066033363;0.3326737779830275;Goal Programming
65438.0;459623.36198620545;0.3880980648314363;Goal Programming
66043.0;459637.0925868513;0.44354228247483984;Goal Programming
66193.0;459615.3968167095;0.4867421066580931;Goal Programming
60614.0;295009.87547692866;0.3145463622665051;Goal Programming
60742.0;304064.9427873772;0.3156808369249141;Goal Programming
60893.0;313357.25292112195;0.3177957431616156;Goal Programming
62204.0;368038.99338499486;0.33266978257033003;Goal Programming
66072.0;535589.6709742673;0.38811006366809675;Goal Programming
67489.0;536240.5378789364;0.44353882694791463;Goal Programming
67717.0;536206.4774001039;0.49235611171120064;Goal Programming
60108.0;278012.79302940634;0.309147533737462;Goal Programming
66105.0;567580.9917289672;0.3881133258175512;Goal Programming
68743.0;612823.5458453349;0.4435408992389177;Goal Programming
69193.0;612849.2913521371;0.49702727033641164;Goal Programming
60746.0;315615.02218767034;0.31491728747222253;Goal Programming
60194.0;279812.4296795551;0.3112731128345614;Goal Programming
59450.0;248828.8156246305;0.30513652741193403;Goal Programming
66092.0;547566.7582268176;0.38812938741757735;Goal Programming
68845.0;654532.2181602307;0.44355584810537235;Goal Programming
70509.0;689454.4627961102;0.49895081681725745;Goal Programming
55601.0;76538.25465628161;0.29456768618205253;Goal Programming
55494.0;76480.71125090054;0.29340984959792926;Goal Programming
55612.0;76598.52794841923;0.2947488021902427;Goal Programming
55471.0;76391.20208842552;0.2933678654940701;Goal Programming
56685.0;76603.06083842783;0.332651920413018;Goal Programming
57356.0;153075.2569066558;0.2954376476614778;Goal Programming
57341.0;153172.63701384256;0.2949849403195354;Goal Programming
57360.0;153028.11172782528;0.29568728018162815;Goal Programming
57359.0;153191.15682282462;0.29540994119948416;Goal Programming
58559.0;153209.7653729786;0.33263696987179914;Goal Programming
59123.0;153213.2960375769;0.3881096411131328;Goal Programming
59102.0;229815.86821154217;0.3019351944247988;Goal Programming
59057.0;229810.82123266184;0.30141341762003965;Goal Programming
59117.0;229150.90051176096;0.30292745975959495;Goal Programming
59120.0;229738.0483615278;0.30333016790903466;Goal Programming
59139.0;229769.64642787247;0.3026374094565386;Goal Programming
60196.0;229814.96223379424;0.3326542958079936;Goal Programming
60905.0;229818.87691657536;0.3880795801364007;Goal Programming
61167.0;229820.46441554188;0.4435554221024907;Goal Programming
60499.0;291186.3218078319;0.31273295149976416;Goal Programming
60170.0;276534.58354910667;0.3107295502686292;Goal Programming
60802.0;300558.2486125281;0.3168267513392619;Goal Programming
60235.0;279053.86761230364;0.3114490704123289;Goal Programming
61568.0;306024.7287778948;0.3328119933932327;Goal Programming
62538.0;306403.9161218711;0.3881087349443706;Goal Programming
62885.0;306432.6956630452;0.4435555517183054;Goal Programming
60615.0;305981.22870926856;0.3138648265356234;Goal Programming
60561.0;292700.6773688221;0.31416639056383194;Goal Programming
60801.0;301629.30454081594;0.3165065423828374;Goal Programming
64036.0;383032.20392192446;0.38794315061565654;Goal Programming
64036.0;383020.27202622633;0.44343082102783343;Goal Programming
60652.0;295823.6998049168;0.3140292753131218;Goal Programming
60835.0;317318.07381823653;0.31769078388550787;Goal Programming
60672.0;309161.36880623084;0.31532142109714184;Goal Programming
60416.0;285529.73712245974;0.3134220339464677;Goal Programming
64172.0;452899.38345909084;0.38810426360023487;Goal Programming
60592.0;304406.91277721256;0.3136713516135157;Goal Programming
60315.0;286450.8661109597;0.3122042166872112;Goal Programming
60371.0;283669.3707162569;0.3128500722079583;Goal Programming
60211.0;281641.5803481702;0.31135676368792725;Goal Programming
60807.0;314226.50493164966;0.3164862265759474;Goal Programming
62266.0;363810.67674018117;0.33281123560436837;Goal Programming
64048.0;463271.04139725515;0.38624632529231867;Goal Programming
60447.0;296757.7921887585;0.3121807005454256;Goal Programming
60660.0;301452.03748544154;0.3153923890752732;Goal Programming
62282.0;369963.17037324625;0.33267440101291296;Goal Programming
60370.0;293461.07750493154;0.31225686719617063;Goal Programming
59589.0;262912.85737615876;0.306400245009116;Goal Programming
62197.0;359115.4088390816;0.3326876177838305;Goal Programming
64074.0;481933.52602827846;0.38773344102073487;Goal Programming
64067.0;410763.2326222653;0.44176597417856667;Goal Programming
55470.0;76599.16598346028;0.29304201134627994;Goal Programming
55509.0;76596.26730720962;0.2936808648640208;Goal Programming
55543.0;76592.70515314271;0.29385095607606326;Goal Programming
55495.0;76582.69179357111;0.29345184900384846;Goal Programming
55548.0;76619.36503822943;0.29392384304373476;Goal Programming
55530.0;76721.56181293653;0.29365050538706766;Goal Programming
56685.0;76601.73248002741;0.3326635422716849;Goal Programming
57295.0;153118.07606594276;0.2943976946322522;Goal Programming
57378.0;153207.39971057346;0.29568213894631057;Goal Programming
57323.0;153196.48997763873;0.29495682352723807;Goal Programming
57385.0;153214.06458125197;0.29547400405752006;Goal Programming
57356.0;153190.6046190467;0.2954271809913863;Goal Programming
57564.0;152849.87690398472;0.3317890915679831;Goal Programming
57563.0;140009.23139999996;0.3874569652442769;Goal Programming
57563.0;135422.01609999998;0.3909495700633331;Goal Programming
57561.0;211546.84958183585;0.29519441018331627;Goal Programming
57530.0;215955.0068223437;0.2944025094606777;Goal Programming
57563.0;224426.8164358176;0.2946329335484045;Goal Programming
57594.0;160246.45869497705;0.3321456243355257;Goal Programming
57563.0;225361.21578840655;0.2934254984973046;Goal Programming
57564.0;246301.6744541927;0.29254783341861823;Goal Programming
57569.0;248162.37024294306;0.2929379289196204;Goal Programming
57563.0;228657.8033510847;0.29324909044760256;Goal Programming
57563.0;145486.84269636043;0.3293608627687481;Goal Programming
57441.0;242880.09418420264;0.29289871338729434;Goal Programming
57563.0;140953.42284804414;0.3326007136150879;Goal Programming
50022.0;195.83120000000002;0.2699546313678383;Goal Programming
50023.0;199.2076;0.2699606660724196;Goal Programming
50021.0;192.4548;0.26994879955537204;Goal Programming
51200.0;43.89320000000001;0.2807889515047844;Goal Programming
51187.0;0.0;0.28085210497759894;Goal Programming
50638.0;76584.42151522715;0.2552512736674308;Goal Programming
50655.0;76605.80070374665;0.255576015939126;Goal Programming
50649.0;76599.74689997498;0.25593138898675843;Goal Programming
50684.0;76605.97247553285;0.25606777672417513;Goal Programming
50641.0;76596.62208443996;0.25541448280567236;Goal Programming
51128.0;41166.98219999999;0.27629581136552833;Goal Programming
51172.0;106747.25028454445;0.25599232914475367;Goal Programming
50736.0;153169.2037005691;0.25336115707074874;Goal Programming
50716.0;153174.62198673465;0.2521273682671802;Goal Programming
51091.0;105716.4499760671;0.25639052630414166;Goal Programming
51930.0;28019.904291476825;0.27720675833499686;Goal Programming
51090.0;181424.51032604685;0.2547736469197167;Goal Programming
51016.0;176940.00585048235;0.2548151397377501;Goal Programming
51108.0;36039.478234716975;0.27443895823976855;Goal Programming
50898.0;172050.8451811;0.2541337142473987;Goal Programming
51092.0;198350.49749386025;0.25540127285414616;Goal Programming
50945.0;173243.52304574373;0.25539126107163934;Goal Programming
51090.0;173504.90116514036;0.2552111718387988;Goal Programming
50927.0;171521.95107957805;0.2542469163262098;Goal Programming
51002.0;175399.44464506253;0.25517627058671366;Goal Programming
51127.0;50127.6154;0.27592217264727575;Goal Programming
50818.0;170521.61127656087;0.2541753864228552;Goal Programming
52239.0;89564.74598176444;0.27719895693021707;Goal Programming
50943.0;166668.6036803488;0.2546766542657442;Goal Programming
52837.0;73985.93901603168;0.27721790819536357;Goal Programming
43783.0;0.0;0.21868610292907464;Goal Programming
45593.0;0.0;0.232898043974657;Goal Programming
44617.0;60245.229953559225;0.21740454592634215;Goal Programming
44620.0;38475.43967633125;0.2174807708269177;Goal Programming
44619.0;38046.67123852669;0.2174547565669339;Goal Programming
44621.0;59096.64112179423;0.21744250189970346;Goal Programming
44772.0;68068.91331413556;0.21904415415237966;Goal Programming
43996.0;114453.0398820593;0.21494976947871192;Goal Programming
44617.0;33499.53378193026;0.22177903440374372;Goal Programming
44617.0;36971.172629270994;0.21809790800471993;Goal Programming
45049.0;58112.83299127786;0.21919110358270724;Goal Programming
44864.0;71965.83004992102;0.21848616351047268;Goal Programming
44744.0;44176.68245305206;0.21782112817809637;Goal Programming
44619.0;35882.43963893207;0.22142182200159766;Goal Programming
44767.0;42761.7418288694;0.21884586991533428;Goal Programming
44938.0;75281.09011518591;0.2187551115793447;Goal Programming
44753.0;43787.85692921042;0.21827733551071662;Goal Programming
44692.0;37524.83266790172;0.22164828958535307;Goal Programming
44639.0;60569.15413241979;0.21755330230366363;Goal Programming
44653.0;34336.33742616254;0.22177023873127444;Goal Programming
44076.0;117867.02160697227;0.2158760362601694;Goal Programming
38391.0;0.0;0.18621840439632772;Goal Programming
39555.0;0.0;0.18621840439632775;Goal Programming
38144.0;43519.080245165096;0.1837934993818385;Goal Programming
38144.0;43234.029725089014;0.18382614497351207;Goal Programming
38144.0;43566.4393451651;0.18379322062855072;Goal Programming
38144.0;43414.48015779032;0.1838066337941833;Goal Programming
38144.0;43498.885845165096;0.1837996657904127;Goal Programming
38144.0;43427.31494972803;0.18380354251743988;Goal Programming
38143.0;43408.55586034195;0.18380281974133125;Goal Programming
32672.0;0.0;0.14531661781815958;Goal Programming
32767.0;4574.665612753528;0.14519293847340542;Goal Programming
32763.0;4361.866312753528;0.14519270501000947;Goal Programming
32762.0;4311.440012753528;0.14519272385033524;Goal Programming
33801.0;0.0;0.16141922123995026;Goal Programming
32764.0;4421.056512753527;0.14519270442930668;Goal Programming
32737.0;2213.5170696865457;0.15169452587907573;Goal Programming
32761.0;4270.419226080874;0.14519279234016813;Goal Programming
32757.0;4087.0618260808733;0.14519348787593428;Goal Programming
32761.0;4263.219799302233;0.1451928586638427;Goal Programming
32760.0;4209.821685974887;0.14519280225142436;Goal Programming
32763.0;4354.870512753529;0.14519281921414287;Goal Programming
32758.0;4136.162412753528;0.14519352672683472;Goal Programming
32770.0;4912.066424306848;0.1471792904171118;Goal Programming
32764.0;4412.485012753527;0.14519272425167834;Goal Programming
26672.0;0.0;0.11908593782191979;Goal Programming
26705.0;1683.2084294519136;0.11905372624486588;Goal Programming
26705.0;1667.4487294519136;0.11905373765623982;Goal Programming
26707.0;1778.1341294519134;0.1190537466781349;Goal Programming
26704.0;1624.0182294519136;0.11905373215180422;Goal Programming
26706.0;1718.9439294519134;0.11905375480459265;Goal Programming
26706.0;1726.6389294519136;0.1190537303377238;Goal Programming
26707.0;1770.4391294519135;0.1190538758202693;Goal Programming
24354.0;0.0;0.11071790247334046;Goal Programming
22592.0;0.0;0.09927243408369184;Goal Programming
15834.0;0.0;0.08451323830554482;Goal Programming
70240.0;746539.8531961094;0.49843188707018043;Heuristics
69917.0;667350.0771961096;0.49667229124338486;Heuristics
69917.0;669489.0427522217;0.4960115702783143;Heuristics
69667.0;646914.8521961096;0.49707785256161285;Heuristics
69667.0;646926.2037961095;0.4970683326863403;Heuristics
69667.0;648930.5193356161;0.4956434856908257;Heuristics
69648.0;726569.0963522217;0.49524717299297827;Heuristics
66329.0;531677.5562156176;0.47307286972010343;Heuristics
53246.0;0.0;0.3009568440770061;Heuristics
52219.0;0.0;0.2911669977675984;Heuristics
52023.0;0.0;0.29116699776759836;Heuristics
49964.0;0.0;0.26995198617688826;Heuristics
49040.0;0.0;0.2699519861768882;Heuristics
48631.0;0.0;0.25839258987148134;Heuristics
48149.0;0.0;0.2583925898714813;Heuristics
47162.0;0.0;0.24608102699981427;Heuristics
46821.0;0.0;0.24608102699981418;Heuristics
46384.0;0.0;0.24608102699981407;Heuristics
45651.0;0.0;0.24608102699981405;Heuristics
45206.0;0.0;0.23289804397465694;Heuristics
43637.0;0.0;0.21868610292907456;Heuristics
42593.0;0.0;0.21868610292907448;Heuristics
41827.0;0.0;0.2032294516809432;Heuristics
41124.0;0.0;0.20322945168094295;Heuristics
38075.0;0.0;0.18621840439632767;Heuristics
37237.0;0.0;0.18110700993677661;Heuristics
35475.0;0.0;0.17455014925472498;Heuristics
34628.0;0.0;0.16717913724636344;Heuristics
